URBIS v0.5.0-alpha.1 — SHA-256 file manifest
Manifest excludes MANIFEST.txt itself to avoid recursive self-hashing.
Files hashed: 173

SHA256  BYTES  PATH
88e8a487f3870fb6009f870311b3382fbf69b8156d4c637ea085de1a458f551a  104  infra/terraform/variables.tf
5731fa772a4412ddf3e03532ce55de5b42c97306cbaf5de53b2fd38760d8ac45  1295  package.json
f668221e84e8f7adf704bb2842c8d00d0f2f2a0fef2d88c1ee17d7887c94ed17  1432  scripts/build_ceps_dataset.py
9b5b3980de6bfc49e0d132722172159bca905ae8d8ad6976d02cb280e0dc9f36  4210  scripts/import_logradouros_postgis.py
aa1140d70eff23a344160be3713f79e4ee7828c96208d7cc5a3922559b47ec6e  4913  scripts/prepare_logradouros_dataset.py
9c1986eafec3fd992a15ef6257f65234a5872e23c6b024ff1d74e77bfa82cf63  2847  scripts/validate_datasets.py
0bbb63203181a8347f41cae9c76c138407c12942e93f3e72315ac751cc0b8931  2049  scripts/validate_release.py
da24231200062c00331d1c857e7d28283573c2cf512ab8326892a3104dc860d0  198  services/event-relay/package.json
9afaceed54b9129db3b9d366aa946ddd11aeed61fa637454016c99aa3cfcece9  1352  services/event-relay/src/index.mjs
6f6b7295f0f583ffcf0ecc3d2a2a13f1c3fc759fb5f5379286e2d5683b23d926  208  services/notification-worker/package.json
5859c11669028325d94899aedb30f34ab2ded3d57ae551e33261983aca340a75  1763  services/notification-worker/src/index.ts
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  storage/evidence/.gitkeep
c504e87ac963ae1273f725d341aa1328e0ad6d1f5bb0dbb988356c55f1b0692b  3555  tests/business-core.test.mjs
1762e0d91711af8e9cb6cdd5d7b1f22518eeaf0d417de7c0cde82f0cc64a9789  12172  tests/local-probe-e2e.test.mjs
4b2dcecf85b3248bb49dfd1fb31ad574bfbf4f30897425a9408ba8177b37c7cd  2683  tests/operation-core.test.mjs
44b265757ae49fb5770c5ff76511fcf3482a3b6284ad010832931c7db14d8c51  1634  tests/performance/local-load.mjs
b69530a42c808a7ebabffb84bc73219bb8b1fb5698b1c61192a125b647d75e64  463  tests/performance/urbis-load.k6.js
00e88dbbb9a95ceaee39eee788cc365003dafb23531a35ea8b2ffbe8553a795f  832  tests/reporting-core.test.mjs
92b9b83e02b1924bdd6e58b59ea74f6c9c3327843608f50e2409ed37f6d26186  1351  tests/risk-engine.test.mjs
1a399d5314459c8c5dfa8d192624b6d174248ad3db2fe48a27972d3c341a33e1  2132  tests/security-evidence.test.mjs
49ed165ef602b106e1d2332be57c80d027c6b0cf44e9ec19fbf0e49b6c4f7d7d  1183  tests/territory-geojson.test.mjs
991e9b1be4e29ce34637ccb45417b0bb596cd87c4a4234eb660511c46dc0512d  40984  tools/local-probe-server.mjs
